,,,,Aconvert Sample,,,,,,,,,,,
,,,,,,,,,,,,,,,
ITEM 6.  SELECTED FINANCIAL DATA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"The following selected consolidated financial data (presented in thousands, except per share amounts and employee data)",,,,,,,,,,,,,,
is derived from our consolidated financial statements. As our operating results are not necessarily indicative of future operating,,,,,,,,,,,,,,,
"results, this data should be read in conjunction with the consolidated financial statements and notes thereto, and with Item 7,",,,,,,,,,,,,,,,
Management¡¯s Discussion and Analysis of Financial Condition and Results of Operations,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,Fiscal Years,,,,,
,,,,,,,2012,2011,,,2010,,2009,2008,
Operations:,,,,,,,,,,,,,,,
Revenue..........................................................................,,,,,,"$4,403,677",,"$4,216,258",,"$3,800,000",,"$2,945,853",,"$3,579,889",
Gross profit ....................................................................,,,,,,"$3,919,895",,"$3,778,385",,"$3,396,498",,"$2,649,121",,"$3,217,259",
,,,,,,,,,,,,,,,
Income before income taxes ..........................................,,,,,,"$1,118,794",,"$1,035,230",,"$ 943,151",,"$ 701,520",,"$1,078,508",
Net income.....................................................................,,,,,,"$ 832,775",,"$ 832,847",,"$ 774,680",,"$ 386,508",,"$ 871,814",
Net income per share: ....................................................,,,,,,,,,,,,,,,
,Basic..........................................................................,,,,,$,1.68,$,1.67,$,1.49,$,0.74,$,1.62
,Diluted.......................................................................,,,,,$,1.66,$,1.65,$,1.47,$,0.73,$,1.59
Shares used to compute basic net income per share ......,,,,,,,"494,731","497,469",,,"519,045",,"524,470","539,373",
,,,,,,,,,,,,,,,
Shares used to compute diluted net income per share ...,,,,,,,"502,721","503,921",,,"525,824",,"530,610","548,553",
Cash dividends declared per common share..................,,,,,,$, ,$, ,$, ,$, ,$, 
Financial position:,,(2),,,,,,,,,,,,,
"Cash, cash equivalents and short-term investments.......",,,,,,"$3,538,353",,"$2,911,692",,"$2,468,015",,"$1,904,473",,"$2,019,202",
Working capital..............................................................,,,,,,"$3,059,608",,"$2,520,672",,"$2,147,962",,"$1,629,071",,"$1,972,504",
Total assets.....................................................................,,,,,,"$9,974,523",,"$8,991,183",,"$8,141,148",,"$7,282,237",,"$5,821,598",
,,,,,,,,,,,,,,,
"Debt and capital lease obligations, non-current.............",,,,,,"$1,496,938",,"$1,505,096",,"$1,513,662",,"$1,000,000",,"$ 350,000",
Stockholders¡¯ equity......................................................,,,,,,"$6,665,182",,"$5,783,113",,"$5,192,387",,"$4,890,568",,"$4,410,354",
Additional data:,,,,,,,,,,,,,,,
Worldwide employees....................................................,,,,,,,"11,144","9,925",,,"9,117",,"8,660","7,544",
_________________________________________,,,,,,,,,,,,,,,
(1),Fiscal 2009 includes the integration of Omniture into our operations which was not present in the prior years.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
(2),Information associated with our financial position is as of the Friday closest to November 30 for the five fiscal periods,,,,,,,,,,,,,,
,through 2012.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,54,,,,,,,,
